id,variable,description,is_active,type
83,WTMREP43,MEC Exam Weight Jack Knife Replicate 43,TRUE,oth
84,WTMREP44,MEC Exam Weight Jack Knife Replicate 44,TRUE,oth
85,WTMREP45,MEC Exam Weight Jack Knife Replicate 45,TRUE,oth
86,WTMREP46,MEC Exam Weight Jack Knife Replicate 46,TRUE,oth
87,WTMREP47,MEC Exam Weight Jack Knife Replicate 47,TRUE,oth
88,WTMREP48,MEC Exam Weight Jack Knife Replicate 48,TRUE,oth
89,WTMREP49,MEC Exam Weight Jack Knife Replicate 49,TRUE,oth
90,WTMREP50,MEC Exam Weight Jack Knife Replicate 50,TRUE,oth
91,WTMREP51,MEC Exam Weight Jack Knife Replicate 51,TRUE,oth
92,WTMREP52,MEC Exam Weight Jack Knife Replicate 52,TRUE,oth
93,WTIREP01,Interview Weight Jack Knife Replicate 01,TRUE,oth
94,WTIREP02,Interview Weight Jack Knife Replicate 02,TRUE,oth
95,WTIREP03,Interview Weight Jack Knife Replicate 03,TRUE,oth
96,WTIREP04,Interview Weight Jack Knife Replicate 04,TRUE,oth
97,WTIREP05,Interview Weight Jack Knife Replicate 05,TRUE,oth
98,WTIREP06,Interview Weight Jack Knife Replicate 06,TRUE,oth
99,WTIREP07,Interview Weight Jack Knife Replicate 07,TRUE,oth
100,WTIREP08,Interview Weight Jack Knife Replicate 08,TRUE,oth
101,WTIREP09,Interview Weight Jack Knife Replicate 09,TRUE,oth
102,WTIREP10,Interview Weight Jack Knife Replicate 10,TRUE,oth
103,WTIREP11,Interview Weight Jack Knife Replicate 11,TRUE,oth
104,WTIREP12,Interview Weight Jack Knife Replicate 12,TRUE,oth
105,WTIREP13,Interview Weight Jack Knife Replicate 13,TRUE,oth
106,WTIREP14,Interview Weight Jack Knife Replicate 14,TRUE,oth
107,WTIREP15,Interview Weight Jack Knife Replicate 15,TRUE,oth
108,WTIREP16,Interview Weight Jack Knife Replicate 16,TRUE,oth
109,WTIREP17,Interview Weight Jack Knife Replicate 17,TRUE,oth
110,WTIREP18,Interview Weight Jack Knife Replicate 18,TRUE,oth
111,WTIREP19,Interview Weight Jack Knife Replicate 19,TRUE,oth
112,WTIREP20,Interview Weight Jack Knife Replicate 20,TRUE,oth
113,WTIREP21,Interview Weight Jack Knife Replicate 21,TRUE,oth
114,WTIREP22,Interview Weight Jack Knife Replicate 22,TRUE,oth
115,WTIREP23,Interview Weight Jack Knife Replicate 23,TRUE,oth
116,WTIREP24,Interview Weight Jack Knife Replicate 24,TRUE,oth
117,WTIREP25,Interview Weight Jack Knife Replicate 25,TRUE,oth
118,WTIREP26,Interview Weight Jack Knife Replicate 26,TRUE,oth
119,WTIREP27,Interview Weight Jack Knife Replicate 27,TRUE,oth
120,WTIREP28,Interview Weight Jack Knife Replicate 28,TRUE,oth
121,WTIREP29,Interview Weight Jack Knife Replicate 29,TRUE,oth
122,WTIREP30,Interview Weight Jack Knife Replicate 30,TRUE,oth
123,WTIREP31,Interview Weight Jack Knife Replicate 31,TRUE,oth
124,WTIREP32,Interview Weight Jack Knife Replicate 32,TRUE,oth
125,WTIREP33,Interview Weight Jack Knife Replicate 33,TRUE,oth
126,WTIREP34,Interview Weight Jack Knife Replicate 34,TRUE,oth
127,WTIREP35,Interview Weight Jack Knife Replicate 35,TRUE,oth
128,WTIREP36,Interview Weight Jack Knife Replicate 36,TRUE,oth
129,WTIREP37,Interview Weight Jack Knife Replicate 37,TRUE,oth
130,WTIREP38,Interview Weight Jack Knife Replicate 38,TRUE,oth
131,WTIREP39,Interview Weight Jack Knife Replicate 39,TRUE,oth
132,WTIREP40,Interview Weight Jack Knife Replicate 40,TRUE,oth
133,WTIREP41,Interview Weight Jack Knife Replicate 41,TRUE,oth
134,WTIREP42,Interview Weight Jack Knife Replicate 42,TRUE,oth
135,WTIREP43,Interview Weight Jack Knife Replicate 43,TRUE,oth
136,WTIREP44,Interview Weight Jack Knife Replicate 44,TRUE,oth
137,WTIREP45,Interview Weight Jack Knife Replicate 45,TRUE,oth
138,WTIREP46,Interview Weight Jack Knife Replicate 46,TRUE,oth
139,WTIREP47,Interview Weight Jack Knife Replicate 47,TRUE,oth
140,WTIREP48,Interview Weight Jack Knife Replicate 48,TRUE,oth
141,WTIREP49,Interview Weight Jack Knife Replicate 49,TRUE,oth
142,WTIREP50,Interview Weight Jack Knife Replicate 50,TRUE,oth
143,WTIREP51,Interview Weight Jack Knife Replicate 51,TRUE,oth
144,WTIREP52,Interview Weight Jack Knife Replicate 52,TRUE,oth
